Title,Date,Source
"[ÇÑ±¹°æÁ¦TV ºÐ¾ç Å¬·ÎÁî-UP] »ï¼º¹°»ê, ·¡¹Ì¾È ¼öÁö ÀÌ½ºÆ®ÆÄÅ© - 29ÀÏ 1,2¼ø...",2013.08.26,"ÁÖ¹æÀÇ °æ¿ìµµ ÀÚÃ¼»ç¾÷´ä°Ô »ï¼ºÀüÀÚÀÇ ÃÖÃ·´Ü ±â¼ú·ÂÀ» ÀÚ¶ûÇÏ´Â ½º¸¶Æ®¿Àºì, 4±¸ °¡½ºÄîÅ¾ °¡ÀüÁ¦Ç°À»... ÀÚ³à¹æÀÇ °æ¿ì ½ºÅÍµð ½Ã½ºÅÛ °¡±¸·Î ¿ÊÀå°ú Ã¥»ó µîÀÌ ÀÏÃ¼ÇüÀ¸·Î ¸¸µé¾îÁ³À¸¸ç ÃµÀå±îÁö ¼ö³³ÀåÀÌ..."
"[ÇÑ±¹°æÁ¦TV ºÐ¾ç Å¬·ÎÁî-UP] »ï¼º¹°»ê, ·¡¹Ì¾È ¼öÁö ÀÌ½ºÆ®ÆÄÅ© - 29ÀÏ 1,2¼ø...",2013.08.26,"ÁÖ¹æÀÇ °æ¿ìµµ ÀÚÃ¼»ç¾÷´ä°Ô »ï¼ºÀüÀÚÀÇ ÃÖÃ·´Ü ±â¼ú·ÂÀ» ÀÚ¶ûÇÏ´Â ½º¸¶Æ®¿Àºì, 4±¸ °¡½ºÄîÅ¾ °¡ÀüÁ¦Ç°À»... ÀÚ³à¹æÀÇ °æ¿ì ½ºÅÍµð ½Ã½ºÅÛ °¡±¸·Î ¿ÊÀå°ú Ã¥»ó µîÀÌ ÀÏÃ¼ÇüÀ¸·Î ¸¸µé¾îÁ³À¸¸ç ÃµÀå±îÁö ¼ö³³ÀåÀÌ..."
»õ ÇÐ±â ÁØºñ ¡°ÀÌ°Í¸¸ ÀÖÀ¸¸é Ä·ÆÛ½º ÆÐ¼Å´Ï½ºÅ¸ ¹®Á¦¾øÀÝ¾Æ~¡±,2013.08.30,ÇÏÁö¸¸ ¾Æ¹«¸® µé¿©´Ùº¸¾Æµµ ÀÔÀ» ¿ÊÀÌ ¾ø´Â ¿ÊÀåÀ» µÎ°í °ÆÁ¤ÀÌ ¾Õ¼­´Â »ç¶÷µµ ÀûÁö ¾ÊÀ» °ÍÀÌ´Ù. ±×·¸´Ù°í... tmÆ÷Æ¼ÇÏ°í ½ºÅ¸ÀÏ¸®½ÃÇÑ °¨¼ºÀÌ µ¸º¸ÀÌ´Â ½º³À¹éÀº ÄÃ·¯Ç®ÇÑ ¼ÅÃ÷¿¡ µ¥´ÔÆÒÃ÷¸¦ ¸ÅÄ¡ÇÏ¸é ½º¸¶Æ®ÇÏ¸é¼­µµ...
"[SSÆ÷Åä] '¸Å±×¾Ø¸Å±×' Á¤·Á¿ø, 'Àá½Ã ³» ½º¸¶Æ®ÆùÀº ¿©±â¿¡~'",2013.08.30,ÀÌ¹ø ½ÃÁð¿¡ °ø°³µÇ´Â ¸Å±×¾Ø¸Å±×¿Í Á¤·Á¿øÀÇ Ã¹ ¹øÂ° ÄÝ¶óº¸·¹ÀÌ¼Ç '·Á¿øÀÇ ¿ÊÀå'ÀÌ¶ó´Â ÄÜ¼ÁÆ® ¾Æ·¡ 2013³â F/W ¸Å±×¾Ø¸Å±×ÀÇ ¹ÙÀÌ¾î°¡ µÇ¾î Àü¼¼°è ´Ù¾çÇÑ ºê·£µåÀÇ Á¦Ç° Áß ÀÚ½ÅÀÇ »ö±òÀÌ ±êµç Á¦Ç°À» Á÷Á¢...
ÀÌºÎÁøÈ£ ½Å¶óÈ£ÅÚ 835¾ï º£ÆÃ È¿°ú´Â¡¦,2013.09.03,³ëÆ®ºÏÀÇ Àü¿øÀ» ÄÑ°í ÀÎÅÍ³ÝÀ» ¿¬°áÇÑ ÈÄ µµ¾î ÁÖº¯À» »ìÆìº¸´Ï ¿ÊÀå ¿·¿¡ ÇÁ¶óÀÌºø ¹Ù°¡ ÀÌÃ¤·Ó´Ù. 3º´ÀÇ... 55ÀÎÄ¡¿Í 65ÀÎÄ¡°¡ ¼³Ä¡µÆ´Ù´Â »ï¼ºÀÇ ½º¸¶Æ®TVµµ ¿©À¯·Ó´Ù. ±×·³¿¡µµ ³Ê¹« ¸ð´øÇÑ °Ô ÈìÀÌ¸é ÈìÀÌ¶ö±î...
"¡®ÁÁÀº¾ÆÄ§¡¯ ±èÈ¿Áø Áý°ø°³, ÀÚ¿¬´À³¦ ¿ø¸ñ+¸ð´ø ÀÎÅ×¸®¾î ¡®±ò²û¡¯",2013.09.03,°úÇÏ´Ù ½Í±ä ÇÏÁö¸¸ Ä§´ëµµ ¿ÊÀåµµ ÇÏ³ªÇÏ³ª ±¸ÀÔÇÏ´Ù º¸´Ï ÀÌ·¸°Ô µÆ´Ù¡±¸»Çß´Ù. »çÁø=SBS ¡®ÁÁÀº¾ÆÄ§¡¯ È­¸é Ä¸Ã³ ½º¸¶Æ® Æù¿¡¼­ ¸¸³ª´Â TV¸®Æ÷Æ® [¸ð¹ÙÀÏ ÆäÀÌÁö °¡±â]
[In 10 Minutes]ÀÚ´Â ½Ã°£µµ ¾Æ±î¿î ´ç½ÅÀ» À§ÇÑ `10ºÐ ¶óÀÌÇÁ ½ºÅ¸ÀÏ`,2013.09.04,"±×³¯ ¸ñÀûÁö¿Í TPO, µå·¹½º ÄÚµå¸¦ È®ÀÎÇØº» ÈÄ ÀÚ½ÅÀÇ ¿ÊÀå¿¡ ÀÖ´Â ¿ÊÀ» °í¸£±â¸¸ ÇÏ¸é ¿Ï·á. 2´Ü°è ÁøÇÑ... ¡®KB ¸»ÇÏ´Â Àû±Ý¡¯Àº Àû±Ý»óÇ°¿¡ 3DÄ³¸¯ÅÍ ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ Á¢¸ñµÈ ½º¸¶Æ®Æù Æ¯È­ »óÇ°À¸·Î ½º¸¶Æ®Æù¿¡¼­ÀÇ..."
¼öµµ²ÀÁö¿¡¼­ ¡®»çÀÌ´Ù¡¯°¡¡¦ 2025³â ÁÖ¹æ ¹Ì¸®º¸±â,2013.09.05,"/GE °¡Àü Á¦°ø [ÇÑ°Ü·¹] ½º¸¶Æ® ³ÃÀå°í¿Í ¸¸´É ¼öµµ²ÀÁö, Á¢½ÃÁ¦Á¶±â ¹Ì GE °¡Àü, 2025³â ÁÖ¹æ ÄÜ¼ÁÆ® µðÀÚÀÎ... ´õÀÌ»ó ´Ù¸®¹Ì³ª ¿ÊÀåÀÌ ÇÊ¿äÇÏÁö ¾Ê°Ô µÇ´Â ½Ã´ë°¡ µÉ °ÍÀÌ´Ù. ¢º°û³ëÇÊÀÇ ¹Ì·¡Ã¢ [°ü·Ã±â»ç]"
[³ª¸¸ÀÇ ½ºÅ¸ÀÏ »ì·ÁÁÖ´Â ¾Û] ¿Ê Àß ÀÔ´Â 'ÆÐ¼Ç °í¼ö'¿Í Ä£±¸ÇÒ·¡?,2013.09.06,"½º¸¶Æ®ÆùÀÇ ÆÐ¼Ç ÄÚµð ¾ÛÀ» È°¿ëÇÏ¸é 'Àç¾ßÀÇ ÆÐ¼Ç °í¼ö'µéÀÇ ÄÚµð¹ýÀÌ³ª ÃÖ½Å ÆÐ¼Ç Æ®·»µå, ½ºÅ¸ÀÏ¸µ Á¤º¸... ¡á ¿ÊÀå ¼Ó Çå ¿ÊÀ¸·Î »õ ½ºÅ¸ÀÏÀ» ¿¬ÃâÇÏ¶ó! ÁøÁ¤ÇÑ ÆÐ¼Å´Ï½ºÅ¸´Â À¯Çà¿¡ ÁýÂøÇÏÁö ¾Ê´Â´Ù. »õ ¿ÊÀ» »ç..."
"°É½ºµ¥ÀÌ ¹Î¾Æ, ¿ÊÀå¿¡ ½ï µé¾î°¡ ¡®°¡³à¸° Ã¼±¸¡¯ ÀÎÁõ¡¦³ªÀ±±Ç ¡°»ó»óÇÒ ¼ö...",2013.09.12,"»çÁø ¼Ó ¹Î¾Æ´Â Á¼Àº ¿ÊÀå¿¡ µé¾î°¡ ±Í¿©¿î Ç¥Á¤À» Áþ°í ÀÖ´Ù. »çÁøÀ» º» ³ªÀ±±ÇÀº Æ®À§ÅÍ¿¡ ""À½... ³ª·Î½ã... ±è´ö¼ö)¿¡ Ä³½ºÆÃµÅ ÇÑÃ¢ ÃÔ¿µÁßÀÌ´Ù. »çÁø=¹Î¾Æ Æ®À§ÅÍ ½º¸¶Æ® Æù¿¡¼­ ¸¸³ª´Â TV¸®Æ÷Æ® [¸ð¹ÙÀÏ ÆäÀÌÁö °¡±â]"
"º¸·ç³×¿À, °¡À» È¥¼ö¡¤ÀÌ»ç°í°´ »çÀºÇà»ç",2013.09.13,"Çà»ç ±â°£¿¡ 150¸¸ ¿ø ÀÌ»ó ±¸¸ÅÇÏ¸é ½º¸¶Æ® ¿ÊÀå Á¤¸®ÇÔ ¼¼Æ®¸¦, 250¸¸ ¿ø ÀÌ»óÀº 16¸¸ ¿ø »ó´çÀÇ ¿ÀÃ÷·Î ¹«´Ì¸ñ Å×ÀÌºíÀ» ÁõÁ¤ÇÑ´Ù. ÀÌ Çà»ç´Â Àü±¹ º¸·ç³×¿À ¸ÅÀå¿¡¼­ 11¿ù 17ÀÏ±îÁö ÁøÇàÇÑ´Ù. bluekey@yna.co.kr"
"º¸·ç³×¿À°¡±¸, ¡®ÆÛÆåÆ® ¿þµù¡¯Çà»ç ÁøÇà",2013.09.13,"¼­¶øÀå)¸¦ ±¸¸ÅÇÏ¸é ¶óÅØ½º ¸ÅÆ®¸®½º¸¦ ¹Ý°ª¿¡ Á¦°øÇÑ´Ù. ¶Ç 150¸¸¿ø ÀÌ»ó ±¸¸Å°í°´¿¡°Ô´Â ½º¸¶Æ® ¿ÊÀå Á¤¸®ÇÔ ¼¼Æ®¸¦, 250¸¸¿ø ÀÌ»ó ±¸¸Å°í°´¿¡°Ô´Â 16¸¸¿ø »ó´çÀÇ ¸íÇ° ¿ÌÄ¥°¡±¸ ¹«´Ì¸ñ Å×ÀÌºíÀ» ÁõÁ¤ÇÑ´Ù."
"º¸·ç³×¿À°¡±¸, 'ÆÛÆåÆ® ¿þµù' Çà»ç ÁøÇà",2013.09.13,"150¸¸¿ø ÀÌ»ó ±¸¸Å°í°´¿¡°Ô´Â ¿ÊÀå ¼Ó ¼ö³³ È¿À²À» ±Ø´ëÈ­ÇÏ´Â ½º¸¶Æ® ¿ÊÀå Á¤¸®ÇÔ ¼¼Æ®¸¦ ÁõÁ¤ÇÏ°í, 250¸¸¿ø ÀÌ»ó ±¸¸Å°í°´¿¡°Ô´Â 16¸¸¿ø »ó´çÀÇ ¸íÇ° ¿ÌÄ¥°¡±¸ ¿ÀÃ÷·Î ¹«´Ì¸ñ Å×ÀÌºíÀ» ¼±¹°·Î ÁØ´Ù. º¸·ç³×¿À°¡±¸..."
"º¸·ç³×¿À°¡±¸, ÆÛÆåÆ® ¿þµù ÀÌº¥Æ®",2013.09.13,"150¸¸¿ø ÀÌ»ó ±¸¸Å°í°´¿¡°Ô´Â ¿ÊÀå ¼Ó ¼ö³³ È¿À²À» ±Ø´ëÈ­ÇÏ´Â ½º¸¶Æ® ¿ÊÀå Á¤¸®ÇÔ ¼¼Æ®¸¦ ÁõÁ¤ÇÏ°í, 250¸¸¿ø ÀÌ»ó ±¸¸Å°í°´¿¡°Ô´Â 16¸¸¿ø »ó´çÀÇ ¸íÇ° ¿ÌÄ¥°¡±¸ ¿ÀÃ÷·Î ¹«´Ì¸ñ Å×ÀÌºíÀ» ¼±¹°·Î ÁØ´Ù. º¸·ç³×¿À°¡±¸..."
"º¸·ç³×¿À°¡±¸, Àü±¹ ¸ÅÀå¼­ ¾Ë¶ã È¥¼ö¤ýÀÌ»ç Çà»ç",2013.09.13,"150¸¸¿ø ÀÌ»ó ±¸¸Å°í°´¿¡°Ô´Â ¿ÊÀå ¼Ó ¼ö³³ È¿À²À» ±Ø´ëÈ­ÇÏ´Â ½º¸¶Æ®¿ÊÀå Á¤¸®ÇÔ¼¼Æ®, 250¸¸¿ø ÀÌ»ó ±¸¸Å°í°´¿¡°Ô´Â 16¸¸¿ø »ó´çÀÇ ¸íÇ° ¿ÌÄ¥°¡±¸ ¿ÀÃ÷·Î ¹«´Ì¸ñÅ×ÀÌºíÀ» ¼±¹°·Î ÁØ´Ù. - Çì·²µå »ý»ý´º½º..."
"º¸·ç³×¿À°¡±¸, ÆÛÆåÆ® ¿þµù ÀÌº¥Æ®",2013.09.13,"150¸¸¿ø ÀÌ»ó ±¸¸Å°í°´¿¡°Ô´Â ¿ÊÀå ¼Ó ¼ö³³ È¿À²À» ±Ø´ëÈ­ÇÏ´Â ½º¸¶Æ® ¿ÊÀå Á¤¸®ÇÔ ¼¼Æ®¸¦ ÁõÁ¤ÇÏ°í, 250¸¸¿ø ÀÌ»ó ±¸¸Å°í°´¿¡°Ô´Â 16¸¸¿ø »ó´çÀÇ ¸íÇ° ¿ÌÄ¥°¡±¸ ¿ÀÃ÷·Î ¹«´Ì¸ñ Å×ÀÌºíÀ» ¼±¹°·Î ÁØ´Ù. º¸·ç³×¿À°¡±¸..."
[TVÁÜÀÎ] 'ÇØÅõ' ´Ù¼¸ ³²ÀÚÀÇ Áñ°Å¿î »ì¸²³îÀÌ,2013.09.13,"¹®Ãµ½ÄÀº ÀÚ½ÅÀÇ ¿ÊÀå »çÁøÀ» °ø°³Çß´Ù. ±× ¾È¿¡´Â ¿ÊÀÌ »ö±òº°·Î Á¤¸®µÅ ÀÖ¾ú°í, ¼­¶øÀå¿¡´Â »¡·¡¸¦ ¸¶Ä£... »çÁø=KBS2 ¡®ÇØÇÇÅõ°Ô´õ¡¯ È­¸é Ä¸Ã³ ½º¸¶Æ® Æù¿¡¼­ ¸¸³ª´Â TV¸®Æ÷Æ® [¸ð¹ÙÀÏ ÆäÀÌÁö °¡±â]"
"¿ïÁÖ°æÂû, »ó½À ¸ñ¿åÅÁ ¿ÊÀåÅÐÀÌ¹ü ±¸¼Ó",2013.09.16,"°­¾¾´Â Áö³­ÇØ 12¿ù 27ÀÏ ¿ÀÈÄ 6½Ã²² ¿ï»ê µ¿±¸ ÇÑ ¸ñ¿åÅÁ¿¡¼­ ÇÇÇØÀÚ°¡ Àá½Ã ¼îÆÄ À§¿¡ ¿Ã·Á³õÀº ¿­¼è¸¦ ÀÌ¿ë, ¿ÊÀå ¾È Çö±Ý°ú ½Ã°¡ 80¸¸¿ø »ó´ç ½º¸¶Æ®ÆùÀ» ÈÉÄ£ ÇøÀÇµµ ¹Þ°í ÀÖ´Ù. °°Àº ¼ö¹ýÀ¸·Î ¸ðµÎ 14È¸¿¡ °ÉÃÄ..."
¸ñ¿åÅÁ¿¡ ³²±ä ´ã¹è²ÇÃÊ ¶§¹®¿¡ Àýµµ¹ü ´ú¹Ì,2013.09.16,°­¾¾´Â Áö³­ÇØ 12¿ù 27ÀÏ ¿ÀÈÄ 6½Ã²² ¿ï»ê½Ã µ¿±¸ÀÇ ÇÑ ´ëÁß¸ñ¿åÅÁ¿¡ µé¾î°¡ ¼ÒÆÄ¿¡ ³õÀÎ ¿­¼è·Î ¿ÊÀåÀ» ÅÐ¾î Çö±Ý°ú ½º¸¶Æ®Æù µî 80¸¸¿ø »ó´çÀ» ÈÉÄ¡´Â µî ¸ñ¿åÅÁ¿¡¼­¸¸ ÃÑ 14È¸¿¡ °ÉÃÄ 350¸¸¿ø »ó´çÀ» ÈÉÄ£ ÇøÀÇ¸¦ ¹Þ°í...
"°¡±¸¾÷°è, °áÈ¥¡¤ÀÌ»çÃ¶ ¸Â¾Æ 'ÇÒÀÎ ·¯½Ã'",2013.09.16,"¶Ç ±¸¸Å ±Ý¾×º° Ãß°¡ »çÀºÇ° ³ª´® ÀÌº¥Æ®¸¦ ÅëÇØ ½º¸¶Æ® ¿ÊÀå Á¤¸®ÇÔ¼¼Æ®(150¸¸¿ø ÀÌ»ó), ¿ÊÄ¥ °¡±¸ '¿ÀÃ÷·Î' ¹«´Ì¸ñ Å×ÀÌºí(250¸¸¿ø ÀÌ»ó)À» ³ª´²ÁØ´Ù. º¸·ç³×¿À°¡±¸ÃøÀº ""¾î·Á¿î °æ±â¿¡ È¥¼ö ºÎ´ãÀ» ÁÙÀÌ´Â °æÇâÀÌ..."
È¸»çº¹ÀåÇÏ°í »ç¿ø¸ñ¿åÅÁ µé¾î°¡ ±ÝÇ° ½½Â½,2013.09.16,°­¾¾´Â ¶Ç Áö³­ÇØ 12¿ù27ÀÏ ¿ÀÈÄ 6½Ã²² ¿ï»ê µ¿±¸ÀÇ ÇÑ ÀÏ¹Ý ¸ñ¿åÅÁ µé¾î°¡ ÇÇÇØÀÚ°¡ Àá½Ã ¼îÆÄ À§¿¡ ¿Ã·Á³õÀº ¿­¼è¸¦ ÀÌ¿ëÇØ ¿ÊÀå ¾È¿¡ ÀÖ´ø Çö±Ý°ú ½º¸¶Æ®Æù ½Ã°¡ 80¸¸¿ø »ó´çÀ» ÈÉÄ¡´Â µî ¸ðµÎ 14È¸¿¡ °ÉÃÄ 350¸¸¿ø...
Ä£ÀÚ¸ÅÃ³·³ Áö³½ µ¿·á Áý¼­ ½Å¿ëÄ«µå ÈÉÃÄ ¡®ÈïÃ»¸ÁÃ»¡¯,2013.09.16,Æò¼Ò ¿ÊÀå¿¡ ½Å¿ëÄ«µå¸¦ ³Ö¾îµÎ°í ´Ù´Ñ´Ù´Â »ç½ÇÀ» ¾Ë°í ÀÖ´ø ÅÍ¿´´Ù. A¾¾´Â °ðÀå ÀÎ±Ù ´ëÇü¸¶Æ®¿¡ ¼³Ä¡µÈ... B¾¾ÀÇ µ¿»ýÀÌ ½º¸¶Æ®ÆùÀ» ÅëÇØ ´©¸£´Â ºñ¹Ð¹øÈ£¸¦ ¸Ó¸´¼Ó¿¡ ±â¾ïÇÏ°í ÀÖ´ø A¾¾´Â Ä«µå·ÐÀ» ÅëÇØ ´ëÃâ±îÁö...
[¿Ã½º¸¶Æ®]¸¸¹°ÀÌ ¼ÒÅëÇÏ´Â ½Å¼¼°è ¡®»ç¹° ÀÎÅÍ³Ý¡¯¡¦ ¡®ÃÊ¿¬°á»çÈ¸¡¯ ¾î¶°¼¼...,2013.09.16,"½º½º·Î ½Àµµ¿Í ¿Âµµ¸¦ Á¶ÀýÇØ ³»ºÎ¸¦ ÄèÀûÇÏ°Ô À¯ÁöÇÏ´Â ¿ÊÀå¿¡¼­ ¿ÊÀ» ²¨³»ÀÚ Á¤Àå ÀçÅ¶¿¡ ³»ÀåµÈ ¼ÒÇü... µÞÁÂ¼®¿¡ ¸öÀ» ÆÄ¹¯Àº A¾¾´Â ½º¸¶Æ®ÆùÀ¸·Î ¸ÞÀÏ°ú ½ºÄÉÁÙ, È¯À², Áõ½Ã µîÀ» ¼ø½Ä°£¿¡ °ËÅäÇÑ´Ù. ÀÚµ¿Â÷ ¼¾¼­´Â..."
[½º¸¶Æ® ¸®ºù] ´Ê´õÀ§ ¼Ó °úÀÏ¡¤Ã¤¼Ò º¸°ü¹ý èâ,2013.09.25,½º¸¶Æ®Æù ¾ÛÀ» È°¿ëÇÏ¸é ÀÌ¼º°úÀÇ ¸¸³²¿¡¼­ºÎÅÍ °áÈ¥ ÁØºñ±îÁö ´Ù¾çÇÑ Á¤º¸¸¦ ¼Õ½±°Ô ¾òÀ» ¼ö ÀÖ´Ù°í... µå¶óÀÌÅ¬¸®´×À» ÇÑ ¿Êµµ ºñ´ÒÀ» ¹þ°Ü °ÇÁ¶¡¤ÅëÇ³½ÃÅ² µÚ ÇÑÁö¿Í °°ÀÌ ¹Ù¶÷ÀÌ Àß ÅëÇÏ´Â ¼ÒÀç·Î ½Î¼­ ¿ÊÀå¿¡ ³Ö¾îµÖ¾ß...
"'¾ã°í »ö ¹àÀº' ¿©¸§¿Ê º¸°ü¹ý, ¹Ýµå½Ã ¼¼Å¹ ÈÄ ºÒÅõ¸í ¹Ú½º¿¡",2013.09.25,ÀÇ·ù º¸°ü ½Ã ¿ÊÀå¿¡ °õÆÎÀÌ°¡ »ý±âÁö ¾Ê¾Ò´ÂÁö »ìÆìº» µÚ °õÆÎÀÌ°¡ »ý±ä °÷ÀÌ ÀÖ´Ù¸é ¸¶¸¥ °É·¹¿¡ ½ÄÃÊ¸¦ ¹¯Çô ´Û¾Æ³½´Ù. / »çÁø=MBC ´º½ºÈ­¸é Ä¸Ã³(¿©¸§¿Ê º¸°ü¹ý) ½º¸¶Æ® Æù¿¡¼­ ¸¸³ª´Â TV¸®Æ÷Æ® [¸ð¹ÙÀÏ ÆäÀÌÁö °¡±â]
³ëÈÄÇÑ 1±â ½Åµµ½Ã ÀÎ±Ù »õ ¾ÆÆÄÆ® ÀÎ±â,2013.09.25,"Áßµ¿½Åµµ½Ã ÃÖÃÊ·Î Àü¿ë 59§³ ¾ÆÆÄÆ®¿¡µµ 4º£ÀÌ Çõ½Å¼³°è¸¦ µµÀÔÇÑµ¥´Ù ¾È¹æ¿¡ µå·¹½º·ë(ÆÄ¿ì´õ ¹× ¿ÊÀå)Àº... À§ÇÑ ½º¸¶Æ® ½ºÆäÀÌ½º, ¼ö³³ È¿À² Çâ»óÀ» À§ÇÑ ½º¸¶Æ® Æ÷ÄÏ ½Ã½ºÅÛÀÇ ÀÎÅ×¸®¾î´Â ¹°·Ð 2013³â¿¡ ½Å±Ô °³¹ßÇÑ..."
"¿Â¶óÀÎ¸ô, °¡À» ¸Â¾Æ ¼ö³³ ¹× Á¤¸® µµ¿ì¹Ì »óÇ° ¡®ÀÎ±â¡¯",2013.09.27,¡®¶ô¾Ø¶ô ´º½º¸¶Æ®¹é 2P±¸¼º¡¯(4Ãµ900¿ø)Àº Ã»¼Ò±â·Î ¾ÐÃàÇØ »ç¿ëÇÏ´Â Á¦Ç°À¸·Î ¿ëµµ¿¡ µû¶ó ´Ù¾çÇÑ... ÀÎ±â »óÇ°ÀÎ ¡®Å©·Î½º ½ºÄù¾î °ø°£¹Ú½º(15Ä­)¡¯(4¸¸2Ãµ900¿ø)´Â ¿ÊÀå ¾È Ä­¸·ÀÌ³ª ¼­¶øÀ¸·Î È°¿ëÇÒ ¼ö ÀÖ¾î ÀÔÁö...
"¿Â¶óÀÎ¸ô, ¿©¸§ ÀÌÈÄ ¼ö³³»óÇ° ÆÇ¸Å·® Áõ°¡",2013.09.29,ÁÖ¿ä »óÇ°À¸·Î 'º¸³ëÇÏ¿ì½º ½½¸²¼­¶øÀå'(2¸¸5900¿ø)°ú '¶ô¾Ø¶ô(115390) ´º½º¸¶Æ®¹é 2P'(4900¿ø) µîÀ» ¼±º¸ÀÎ´Ù.... ÀÎ±â »óÇ°ÀÎ 'Å©·Î½º ½ºÄù¾î °ø°£¹Ú½º 15Ä­'(4¸¸2900¿ø)Àº ¿ÊÀå ¾È Ä­¸·ÀÌ³ª ¼­¶øÀ¸·Î È°¿ëÇÒ ¼ö ÀÖ¾î ÀÔÁö...
±¹³» ÃÖÃÊ SNS·Î ¿¬°áÇÏ´Â ½º¸¶Æ® È¨ ½Ã½ºÅÛ µîÀå,2013.10.02,"Ã¥»ó ¼­¶øÀÌ³ª ¿ÊÀå¿¡ ÀåÂøÇÏ¸é Ã¥»ó ¼­¶øÀÌ ¿­·È´Ù°Å³ª ¿ÊÀå ¹®ÀÌ ¿­·Á ÀÖÀ» ½Ã, »ç¿ëÀÚÀÇ ½º¸¶Æ®ÆùÀ¸·Î ÀÌ°°Àº ³»¿ëÀÇ ¸Þ½ÃÁö°¡ ÀÚµ¿À¸·Î Àü´ÞµÈ´Ù. »ç¿ëÀÚ´Â ¿ÜºÎ¿¡¼­ Ã¥»ó ¼­¶øÀÌ³ª ¿ÊÀå ¹®À» Àá±Û ¼ö ÀÖ´Â °ÍÀÌ´Ù...."
"¿Â¶óÀÎ¸ô, ¿©¸§¿ëÇ° Á¤¸® '¼ö³³ »óÇ°Àü' ÀÎ±â",2013.10.02,'¶ô¾Ø¶ô ´º½º¸¶Æ®¹é 2P±¸¼º'(4Ãµ900¿ø)Àº Ã»¼Ò±â·Î ¾ÐÃàÇØ »ç¿ëÇÏ´Â Á¦Ç°À¸·Î ¿ëµµ¿¡ µû¶ó ´Ù¾çÇÑ »çÀÌÁî·Î... ÀÎ±â »óÇ°ÀÎ 'Å©·Î½º ½ºÄù¾î °ø°£¹Ú½º(15Ä­)'(4¸¸2Ãµ900¿ø)´Â ¿ÊÀå ¾È Ä­¸·ÀÌ³ª ¼­¶øÀ¸·Î È°¿ëÇÒ ¼ö ÀÖ¾î...
"¡®ÇÑ¹ã¡¯ ÀÌ¼­Áø, ÀÌ½Â±â¿Í ÀýÄ£ µÈ »ç¿¬? ¡°Å©¸®½º¸¶½ºÀÌºê °°ÀÌ º¸³»¡±",2013.10.02,¶ÇÇÑ ÀÌ½Â±â´Â ÀÌ¼­ÁøÀÇ Áý¿¡ °¡¼­ ±×ÀÇ ¿ÊÀå¿¡¼­ Å½³ª´Â ¿ÊµéÀ» °¡Áö°í ¿Â´Ù°í ÅÐ¾î³õÀ¸¸ç ÀýÄ£ÀÓÀ»... »ç¶÷ÀÌ ÁÁ´Ù¡±°í ÅÐ¾î³ö ´«±æÀ» ¸ð¾Ò´Ù. »çÁø=¹æ¼ÛÈ­¸é Ä¸Ã³ ½º¸¶Æ® Æù¿¡¼­ ¸¸³ª´Â TV¸®Æ÷Æ® [¸ð¹ÙÀÏ ÆäÀÌÁö °¡±â]
[TVÀ¯Çà¿¹°¨] ÇÑ ÁÖ°£ ¡ÚµéÀÇ ÀÕ ¾ÆÀÌÅÛ,2013.10.04,´©±¸³ª ÇÑ ¹øÂëÀº ¿ÊÀå ¾Õ¿¡¼­ ¡®¿À´ÃÀº ¹«½¼ ¿ÊÀ» ÀÔÁö?¡¯¶ó°í °í¹ÎÇØºÃÀ» °ÍÀÌ´Ù. Æ¯È÷ ¿äÁò°°Àº... ¿©±â¿¡ È­ÀÌÆ® ÄÃ·¯ Ä®¶ó°¡ ´«±æÀ» ²ô´Â ½ºÄ«ÀÌºí·ç ÄÃ·¯ ¼ÅÃ÷¸¦ ÀÔ¾î ½º¸¶Æ®ÇÑ ºÐÀ§±â¸¦ ´õÇß´Ù. ¶ÇÇÑ È­ÀÌÆ®¿Í ºí·¢...
"[TÆ÷Åä] Áöµå·¡°ï ""ÆÐ¼Å´Ï½ºÅ¸ÀÇ ¿ÊÀåÀÌ¶ó°í¿ä""",2013.10.05,Á÷Á¢ ÃÔ¿µ¿¡ Âü¿©ÇÏ°í ÆÒµéÀÇ µ¿¿µ»óÀÌ³ª »çÁø µîÀ» ¸ð¾Æ ÆíÁýÀ» °ÅÃÄ ¹ÂÁ÷ºñµð¿À¸¦ Á¦ÀÛÇÒ ¿¹Á¤À¸·Î ÆÒµéÀÇ ±â´ë¸¦ ¸ðÀ¸°í ÀÖ´Ù. ÀÏ»ê(°æ±â)=suji@tvreport.co.kr ½º¸¶Æ® Æù¿¡¼­ ¸¸³ª´Â TV¸®Æ÷Æ® [¸ð¹ÙÀÏ ÆäÀÌÁö °¡±â]
