Title,Date,Source
"2013 S/S ÆÐ¼Ç, ¿µ±¹ ¿©¼ºÀÇ·ù·Î ¸Ú³»º¼±î?",2013.01.09,"ÀÌ¹ø ½ÃÁð ÆÐ¼Ç Æ®·£µå´Â ºÒÈ²¿¡ ¸ÂÃç ¾ÈÁ¤ÀûÀÌ°í ±àÁ¤ÀûÀÎ ¿¡³ÊÁö¸¦ ¹æÃâÇÏ´Â ÄÜ¼ÁÆ®°¡ ÁÖ¸¦ ÀÌ·ê Àü¸ÁÀÌ´Ù. »ï¼ºÆÐ¼Ç¿¬±¸¼Ò´Â »õÇØ ¼Òºñ Àü¸ÁÀÌ¡® Å¬·¡½Ä¡¯°ú ¡®¹Ì´Ï¸Ö¸®Áò¡¯À¸·Î ±Í°áµÉ °ÍÀÌ¸ç, ±âº» ÇüÅÂÀÇ Å¬·¡½Ä..."
"¿Â¶óÀÎ ÆÇ¸Å ´ëÇà À¥¶ã, °ø½Ä ºí·Î±× ¿ÀÇÂ",2013.01.09,"À¥¶ã ºí·Î±×´Â ¼ö³â°£ ±¹³» ÁÖ¿ä ÆÐ¼Çºê·£µå ¿Â¶óÀÎ À¯Åë °æÇè°ú ³ëÇÏ¿ì¸¦ ¹ÙÅÁÀ¸·Î ÇÑ À¥¶ã ¸¸ÀÇ Æ¯º°ÇÑ ÀÌ¾ß±â, ¼îÇÎ, ÆÐ¼Ç Æ®·£µå, ÀÌº¥Æ® µî ´Ù¾çÇÑ ÆÐ¼Ç À¯Åë ½ºÅä¸®¸¦ ºí·Î±× ¾È¿¡ ÀÀÁý½ÃÄÑ Áñ°Å¿î °¨¼º..."
"À¥¶ã, °ø½Ä ºí·Î±× ¿ÀÇÂ",2013.01.09,"'¼îÇÎÀ» Áñ±â´Â »ç¶÷µé Style by Webddle' °ø½Ä ¸íÄªÀÎ À¥¶ã ºí·Î±×´Â ¼ö³â°£ ±¹³» ÁÖ¿ä ÆÐ¼Çºê·£µå ¿Â¶óÀÎ À¯Åë °æÇè°ú ³ëÇÏ¿ì¸¦ ¹ÙÅÁÀ¸·Î ÇÑ À¥¶ã ¸¸ÀÇ Æ¯º°ÇÑ ÀÌ¾ß±â, ¼îÇÎ, ÆÐ¼Ç Æ®·£µå, ÀÌº¥Æ® µî ´Ù¾çÇÑ ÆÐ¼Ç À¯Åë..."
[Æ÷Åä]2013 ¾Æ¿ôµµ¾î ÆÐ¼Ç Æ®·£µå¸¦ ÇÑ ´«¿¡,2013.01.22,¾Æ¿ôµµ¾î ºê·£µå ³×ÆÄ°¡ 22ÀÏ ¼­¿ï »ï¼ºµ¿ ÄÚ¿¢½º¿¡¼­ ¿ÃÇØ »õ·Ó°Ô ¼±º¸ÀÏ ºê·£µå 'ÀÌÁ¨¹÷'À» ¼Ò°³ÇÏ´Â '³×ÆÄ È÷½ºÅä¸® ¼î & 2013 ÀÌÁ¨¹÷ ·±Äª ¹Ì´Ï ÆÐ¼Ç¼î'¸¦ ¼±º¸ÀÌ°í ÀÖ´Ù.
"[ÀÌ Á¦Ç° ¹«¾ù]¡®¿ÀÀÚ·æÀÌ °£´Ù¡¯ ¿À¿¬¼­, ¸Ó½ºÅÍµå »ö»ó ÄÚÆ®·Î ¸Å·Â ÅåÅå",2013.01.22,"´õÆ¿¹ö¸® °ü°èÀÚ´Â ""ÀÌ¹ø °Ü¿ï ÆÐ¼Ç Æ®·£µå¿¡¼­ ´Ü¿¬ µ¸º¸ÀÌ´Â ÄÃ·¯´Â ºñºñµåÀÌ´Ù. ±×·¯³ª °­·ÄÇÑ ·¹µå³ª ¿¤·Î¿ì µî ´«ºÎ½Ã°Ô ¼±¸íÇÑ ÄÃ·¯ º¸´Ù´Â Ã¤µµ°¡ ÇÑÃþ ³·¾ÆÁø ¹ö°Çµð³ª ¸Ó½ºÅÍµå µîÀÇ ÄÃ·¯°¡ ÀÎ±â¸¦ ¾ò°í ÀÖ´Ù...."
"'¿ÀÀÚ·æ' ¿À¿¬¼­, ÅåÅå Æ¢´Â »ö»ó ÄÚÆ®·Î ¸Å·Â ¹ß»ê",2013.01.22,"´õÆ¿¹ö¸® °ü°èÀÚ´Â ""ÀÌ¹ø °Ü¿ï ÆÐ¼Ç Æ®·£µå¿¡¼­ ´Ü¿¬ µ¸º¸ÀÌ´Â ÄÃ·¯´Â ºñºñµåÀÌ´Ù. ±×·¯³ª °­·ÄÇÑ ·¹µå³ª ¿¤·Î¿ì µî ´«ºÎ½Ã°Ô ¼±¸íÇÑ ÄÃ·¯ º¸´Ù´Â Ã¤µµ°¡ ÇÑÃþ ³·¾ÆÁø ¹ö°Çµð³ª ¸Ó½ºÅÍµå µîÀÇ ÄÃ·¯°¡ ÀÎ±â¸¦ ¾ò°í ÀÖ´Ù""¸ç..."
[¿¡¼Â ÇÃ·¯½º] IPO ±â¾÷ 'Á¦·ÎÅõ¼¼ºì',2013.02.05,"Áõ±Ç½Å°í¼­¿¡ ±âÀçµÈ ÅõÀÚÀ§Çè¿ä¼Ò´Â ¡ãÀÇ·ù»ç¾÷ÀÇ Æ¯¼º»ó Á¦Ç°°ú »óÇ°ÀÇ °èÀý¼º°ú ÆÐ¼Ç Æ®·£µå¿¡ ÀûÀýÈ÷ ´ëÀÀÇÏÁö ¸øÇÒ °æ¿ì Àç°íÀÚ»êÀÌ Å©°Ô Áõ°¡ÇÒ ¼ö ÀÖ´Ù´Â Á¡, ¡ã223.92%¿¡ ´ÞÇÏ´Â ºÎÃ¤ºñÀ² ¡ã´ëºÎºÐÀÇ Ã¤±ÇÀÌ..."
'Æ¢´Â' ·»Áî NO¡¦ ÀÚ¿¬½º·± ÄÃ·¯·»Áî°¡ ´ë¼¼,2013.02.06,"2013³â ÆÐ¼Ç Æ®·£µå´Â ÇÑ¸¶µð·Î '°úÀ¯ºÒ±Þ'ÀÌ¶ó ¿ä¾àÇÒ ¼ö ÀÖ´Ù. ¸ÞÀÌÅ©¾÷Àº ¹°·Ð ÆÐ¼Ç, Çì¾î µî¿¡¼­µµ °úÇÏÁöµµ ¼ö¼öÇÏÁöµµ ¾ÊÀº ³»Ãò·²¸®ÁòÀÌ À¯ÇàÇÒ °ÍÀÌ¶ó°í Àü¸ÁµÈ´Ù. ºäÆ¼ÀÇ ¿Ï¼ºÀÌ¶ó°íµµ Ç¥ÇöµÇ´Â ½áÅ¬·»Áîµµ..."
½ÃÆ®·Î¿¨ ¡®DS5 ·±Äª ±â³ä¡¯ »çÈê°£ Àü±¹ ½Ã½Â ÀÌº¥Æ®,2013.02.14,"Áö³­ÇØ ·±ÄªÇÑ DS3´Â ¼¼°èÀûÀÎ ¡®½ÃÅ©(Chic)¡¯ ¾ÆÀÌÄÜÀ¸·Î ÆÐ¼Ç°ú Æ®·£µå¿¡ ¹Î°¨ÇÑ ÇÑ±¹ÀÇ ÀþÀº ¼ÒºñÀÚÃþ¿¡°Ô ´Ù°¡°¡°í ÀÖ´Ù. DS4´Â ÄíÆäÀÇ ³¯·ÆÇÔ°ú ¼¼´ÜÀÇ ¿ì¾ÆÇÔ, SUVÀÇ °ø°£°¨°ú Æí¸®ÇÔ µî ´Ù¾çÇÑ ÀåÁ¡ÀÌ..."
"ÀÌ·£µå, SPA ¹Ì½î ÅëÇØ ÀÏº» ½ÃÀå ÁøÃâ",2013.02.17,º¸ÅëÀÇ ¿©¼ºº¹ÀÌ ¿¬°£ 1000°³ ½ºÅ¸ÀÏÀ» ¼±º¸ÀÎ´Ù¸é ¹Ì½î´Â ¾à 10¹èÀÎ 1¸¸°³ µðÀÚÀÎÀ» ¼±º¸¿© ÀÏº»ÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ÁÖµµÇØ ³ª°£´Ù´Â °èÈ¹ÀÌ´Ù. À±µ¿¼® ¹Ì½î ºê·£µåÀåÀº ¡°¿¬³» 3~4°³ Á÷¿µ¸ÅÀåÀ» ÇÙ½É»ó±Ç¿¡...
"ÀÌ·£µå ±×·ì, SPA '¹Ì½î'·Î ÀÏº» ÁøÃâ",2013.02.17,"¹Ì½î´Â º¸ÅëÀÇ ¿©¼ºº¹ÀÌ ¼±º¸ÀÌ´Â µðÀÚÀÎÀÇ 10¹èÀÎ ¼öÁØÀÎ ¾à 1¸¸°³ µðÀÚÀÎÀ» ¼±º¸ÀÓÀ¸·Î½á ÀÏº»ÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ÁÖµµÇØ ³ª°¥ °èÈ¹ÀÌ´Ù. ¶Ç ÃÖ±Ù ÀÌ·£µå°¡ ÀÎ¼öÇÑ ¶ó¸®¿À, ·ÎÄÉ·Ð µîÀÇ À¯·´ ¸íÇ° ºê·£µå¿ÍÀÇ Çù¾÷À»..."
[°æÇâÆ÷Åä]¿Ã º½Àº ºñºñµå ÄÃ·¯,2013.02.17,¾ÆÀÌÆÄÅ©¹éÈ­Á¡ÀÌ 17ÀÏ SPA ºê·£µå '¿¡ÀÕ¼¼ÄÁÁî' ¿ÀÇÂÀ» ¸Â¾Æ ¿Ã º½ À¯ÇàÆÐ¼Ç Æ®·£µå¸¦ ¹Ì¸® ¸¸³ª º¼ ¼ö ÀÖ´Â ÆÐ¼Ç¼î¸¦ ¿­¾ú´Ù. ¸ðµ¨µéÀÌ ºñºñµå(vivid) ÄÃ·¯·Î ÀÌ·ïÁø È­»çÇÑ »ö»óÀÇ ÀÇ»óÀ» ¼±º¸ÀÌ°í ÀÖ´Ù. <> ¸ð¹ÙÀÏ...
[°æÇâÆ÷Åä]¿¡ÀÕ¼¼ÄÁÁî ¿ÀÇÂ,2013.02.17,¾ÆÀÌÆÄÅ©¹éÈ­Á¡ÀÌ 17ÀÏ SPA ºê·£µå '¿¡ÀÕ¼¼ÄÁÁî' ¿ÀÇÂÀ» ¸Â¾Æ ¿Ã º½ À¯ÇàÆÐ¼Ç Æ®·£µå¸¦ ¹Ì¸® ¸¸³ª º¼ ¼ö ÀÖ´Â ÆÐ¼Ç¼î¸¦ ¿­¾ú´Ù. ¸ðµ¨µéÀÌ ºñºñµå(vivid) ÄÃ·¯·Î ÀÌ·ïÁø È­»çÇÑ »ö»óÀÇ ÀÇ»óÀ» ¼±º¸ÀÌ°í ÀÖ´Ù. <> ¸ð¹ÙÀÏ...
[°æÇâÆ÷Åä]¿Ãº½Àº ºñºñµå ÄÃ·¯·Î,2013.02.17,¾ÆÀÌÆÄÅ©¹éÈ­Á¡ÀÌ 17ÀÏ SPA ºê·£µå '¿¡ÀÕ¼¼ÄÁÁî' ¿ÀÇÂÀ» ¸Â¾Æ ¿Ã º½ À¯ÇàÆÐ¼Ç Æ®·£µå¸¦ ¹Ì¸® ¸¸³ª º¼ ¼ö ÀÖ´Â ÆÐ¼Ç¼î¸¦ ¿­¾ú´Ù. ¸ðµ¨µéÀÌ ºñºñµå(vivid) ÄÃ·¯·Î ÀÌ·ïÁø È­»çÇÑ »ö»óÀÇ ÀÇ»óÀ» ¼±º¸ÀÌ°í ÀÖ´Ù. <> ¸ð¹ÙÀÏ...
[°æÇâÆ÷Åä]¿Ã º½Àº ºñºñµåÄÃ·¯°¡ ´ë¼¼,2013.02.17,¾ÆÀÌÆÄÅ©¹éÈ­Á¡ÀÌ 17ÀÏ SPA ºê·£µå '¿¡ÀÕ¼¼ÄÁÁî' ¿ÀÇÂÀ» ¸Â¾Æ ¿Ã º½ À¯ÇàÆÐ¼Ç Æ®·£µå¸¦ ¹Ì¸® ¸¸³ª º¼ ¼ö ÀÖ´Â ÆÐ¼Ç¼î¸¦ ¿­¾ú´Ù. ¸ðµ¨µéÀÌ ºñºñµå(vivid) ÄÃ·¯·Î ÀÌ·ïÁø È­»çÇÑ »ö»óÀÇ ÀÇ»óÀ» ¼±º¸ÀÌ°í ÀÖ´Ù. <> ¸ð¹ÙÀÏ...
"ÀÌ·£µå±×·ì, SPA ºê·£µå '¹Ì½î'·Î ÀÏº» ÁøÃâ",2013.02.17,"Æ¯È÷ º¸ÅëÀÇ ¿©¼ºº¹ÀÌ ¿¬°£ 1Ãµ °³ ½ºÅ¸ÀÏÀ» ¼±º¸ÀÌ´Â ¹Ý¸é ¹Ì½î´Â ±×¿¡ ¾à 10¹èÀÎ 1¸¸°³ µðÀÚÀÎÀ» ¼±º¸ÀÓÀ¸·Î½á ÀÏº»ÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ÁÖµµÇØ ³ª°¥ °èÈ¹ÀÌ´Ù. ¿©±â¿¡ ÃÖ±Ù ÀÌ·£µå°¡ ÀÎ¼öÇÑ ¶ó¸®¿À, ·ÎÄÉ·Ð µîÀÇ À¯·´..."
"¿Ã º½ ¿©¼º ÆÐ¼Ç Æ®·£µå´Â? ""µðÀÚÀÌ³Ê ¹ÚÀ±Á¤ÀÇ Á¦¾È""",2013.02.19,[NocutV ¿ÃÇØ º½ÆÐ¼ÇÀº ÇÎÅ©¿Í º¸¶ó µî ¹àÀº »ö»ó¿¡ ·¹ÀÌ½º·Î µÈ ¼ÒÀçÀÇ ¿ÊÀÌ À¯ÇàÇÒ °ÍÀ¸·Î ¿¹»óµÈ´Ù.... ³ëÄÆV°¡ ¿Ã º½ À¯ÇàÇÒ ÆÐ¼Ç °æÇâ¿¡ ´ëÇØ ¹ÚÀ±Á¤ µðÀÚÀÌ³Ê¿Í ÇÔ²² ¾Ë¾ÆºÃ´Ù. [YouTube ¿µ»óº¸±â] [¹«·á ±¸µ¶ÇÏ±â]...
"'ÄÄ¹é' »þÀÌ´Ï, ¸íºÒÇãÀü ´íµð³²µéÀÇ ±ÍÈ¯¡¦µ¶Æ¯ ÆÛÆ÷¸Õ½º '´«±æ'",2013.02.24,'Dream Girl' ¹«´ë¿¡¼­ »þÀÌ´Ï´Â 2013³â S/S ÆÐ¼Ç Æ®·£µåÀÎ ºí·¢°ú È­ÀÌÆ®°¡ ¼¯ÀÎ ½ºÆ®¶óÀÌÇÁ ÀÇ»óÀ¸·Î ¼¾½ºÀÖ´Â ·èÀ» ¼±º¸¿´´Ù. ¿©±â¿¡ ½ºÅÄµå ¸¶ÀÌÅ©¸¦ ÀÌ¿ëÇÑ ´í½º ÆÛÆ÷¸Õ½º·Î ÀÌ¸ñÀ» ²ø¾ú´Ù. '¾Æ¸§´Ù¿ö...
"'½´ÆÛ½ºÅ¸K5', 7ÀÏ Âü°¡ÀÚ Á¢¼ö ½ÃÀÛ¡¤¡¤´ëÀåÁ¤ ½Ãµ¿",2013.03.05,"ÀÌ¼±¿µPD´Â À½¾ÇÀû ±íÀÌ¸¦ ´ã¾Æ³½ ÇÁ·Î±×·¥µéÀº ¹°·Ð ÆÐ¼Ç, Æ®·£µå, ½ºÅ¸¸®¾ó¸®Æ¼¸¦ ´ãÀº ÇÁ·Î±×·¥µµ ´ã´çÇÏ¸ç Æø³ÐÀ» ¿¬Ãâ·ÂÀ» ¼±º¸¿©¿Ô´Ù. ÀÌ¼±¿µPD´Â º»°ÝÀûÀÎ Âü°¡ÀÚ Á¢¼ö¸¦ ¾ÕµÎ°í ¡°½´ÆÛ½ºÅ¸K´Â Áö³­ 4³â°£..."
"'½´ÆÛ½ºÅ¸K5', ÀÌ¼±¿µ PD°¡ ÁøµÎÁöÈÖ 'ÆÄ°Ý º¯È­'..¾î¶»°Ô ¹Ù²î³ª",2013.03.05,"À½¾ÇÀû ±íÀÌ¸¦ ´ã¾Æ³½ ÇÁ·Î±×·¥µéÀº ¹°·Ð ÆÐ¼Ç, Æ®·£µå, ½ºÅ¸¸®¾ó¸®Æ¼¸¦ ´ãÀº ÇÁ·Î±×·¥µµ ´ã´çÇÏ¸ç Æø³ÐÀ» ¿¬Ãâ·ÂÀ» ¼±º¸¿©¿Ô´Ù. ÀÌ¼±¿µPD´Â º»°ÝÀûÀÎ Âü°¡ÀÚ Á¢¼ö¸¦ ¾ÕµÎ°í ""'½´ÆÛ½ºÅ¸K'´Â Áö³­ 4³â°£ ´ëÇÑ¹Î±¹..."
"'½´½ºÄÉ', ½ÃÁð 5·Î µ¹¾Æ¿Ô´Ù¡¦'¼î¹Ì´õ¸Ó´Ï' ÀÌ¼±¿µPD »õ ¼öÀå",2013.03.05,"ÀÌ¼±¿µ PD´Â Áö³­ÇØ ¿¥³Ý '¼î¹Ì´õ¸Ó´Ï'¸¦ ±âÈ¹, ¿¬ÃâÇßÀ¸¸ç, À½¾ÇÀû ±íÀÌ¸¦ ´ã¾Æ³½ ÇÁ·Î±×·¥µéÀº ¹°·Ð ÆÐ¼Ç, Æ®·£µå, ½ºÅ¸¸®¾ó¸®Æ¼¸¦ ´ãÀº ÇÁ·Î±×·¥µµ ´ã´çÇÏ¸ç Æø³ÐÀ» ¿¬Ãâ·ÂÀ» ¼±º¸¿©¿Ô´Ù. ÀÌ PD´Â ""'½´½ºÄÉ'´Â Áö³­..."
"'½´ÆÛ½ºÅ¸K5', 7ÀÏ ¿¹¼± ¿ÀÇÂ..´ë±Ô¸ð Âü°¡ '¿¹°¨'",2013.03.05,"ÀÌ¼±¿µPD´Â À½¾ÇÀû ±íÀÌ¸¦ ´ã¾Æ³½ ÇÁ·Î±×·¥µéÀº ¹°·Ð ÆÐ¼Ç, Æ®·£µå, ½ºÅ¸¸®¾ó¸®Æ¼¸¦ ´ãÀº ÇÁ·Î±×·¥µµ ´ã´çÇÏ¸ç Æø³ÐÀ» ¿¬Ãâ·ÂÀ» ¼±º¸¿©¿Ô´Ù. ÀÌ¼±¿µPD´Â º»°ÝÀûÀÎ Âü°¡ÀÚ Á¢¼ö¸¦ ¾ÕµÎ°í ¡°½´ÆÛ½ºÅ¸K´Â Áö³­ 4³â°£..."
"½´ÆÛ½ºÅ¸K ½ÃÁð5 Á¢¼ö ½ÃÀÛ, Á¦ÀÛÁø ±³Ã¼ ¸¸¹ÝÀÇ ÁØºñ",2013.03.05,"ÀÌ¼±¿µPD´Â À½¾ÇÀû ±íÀÌ¸¦ ´ã¾Æ³½ ÇÁ·Î±×·¥µéÀº ¹°·Ð ÆÐ¼Ç, Æ®·£µå, ½ºÅ¸¸®¾ó¸®Æ¼¸¦ ´ãÀº ÇÁ·Î±×·¥µµ ´ã´çÇÏ¸ç Æø³ÐÀ» ¿¬Ãâ·ÂÀ» ¼±º¸¿©¿Ô´Ù. ÀÌ¼±¿µPD´Â º»°ÝÀûÀÎ Âü°¡ÀÚ Á¢¼ö¸¦ ¾ÕµÎ°í ""'½´ÆÛ½ºÅ¸K'´Â Áö³­ 4³â°£..."
±¹°¡´ëÇ¥ ¿Àµð¼Ç '½´ÆÛ½ºÅ¸K5' ´ëÀåÁ¤ µ¹ÀÔ¡¦7ÀÏ Âü°¡ÀÚ Á¢¼ö ½ÃÀÛ,2013.03.05,"ÀÌ¼±¿µ PD´Â À½¾ÇÀû ±íÀÌ¸¦ ´ã¾Æ³½ ÇÁ·Î±×·¥µéÀº ¹°·Ð ÆÐ¼Ç, Æ®·£µå, ½ºÅ¸¸®¾ó¸®Æ¼¸¦ ´ãÀº ÇÁ·Î±×·¥µµ ´ã´çÇÏ¸ç Æø³ÐÀ» ¿¬Ãâ·ÂÀ» ¼±º¸¿©¿Ô´Ù. ÀÌ¼±¿µ PD´Â º»°ÝÀûÀÎ Âü°¡ÀÚ Á¢¼ö¸¦ ¾ÕµÎ°í ¡°½´ÆÛ½ºÅ¸K´Â Áö³­..."
"¿¥³Ý ¡®½´ÆÛ½ºÅ¸K5¡¯, 7ÀÏºÎÅÍ Âü°¡ÀÚ Á¢¼ö¡¦8¿ù¿£ º»¹æ¼Û",2013.03.05,"±×°£ À½¾ÇÀû ±íÀÌ¸¦ ´ã¾Æ³½ ÇÁ·Î±×·¥µéÀº ¹°·Ð ÆÐ¼Ç, Æ®·£µå, ½ºÅ¸¸®¾ó¸®Æ¼¸¦ ´ãÀº ÇÁ·Î±×·¥µµ ´ã´çÇÏ¸ç Æø³ÐÀ» ¿¬Ãâ·ÂÀ» ¼±º¸¿©¿Ô´Ù. ÀÌ PD´Â ¡°½´ÆÛ½ºÅ¸K´Â Áö³­ 4³â °£ ´ëÇÑ¹Î±¹ À½¾Ç°è¸¦ µé½â°Å¸®°Ô ¸¸µç..."
"'½´ÆÛ½ºÅ¸K' ½ÃÁð5 Á¢¼ö 7ÀÏºÎÅÍ ½ÃÀÛ, Mnet Ãø ""8¿ù º» ¹æ¼Û""",2013.03.05,"ÀÌPD´Â À½¾ÇÀû ±íÀÌ¸¦ ´ã¾Æ³½ ÇÁ·Î±×·¥µéÀº ¹°·Ð ÆÐ¼Ç, Æ®·£µå, ½ºÅ¸¸®¾ó¸®Æ¼¸¦ ´ãÀº ÇÁ·Î±×·¥µµ ´ã´çÇÏ¸ç Æø³ÐÀ» ¿¬Ãâ·ÂÀ» ¼±º¸¿©¿Ô´Ù. ÀÌ¼±¿µPD´Â º»°ÝÀûÀÎ Âü°¡ÀÚ Á¢¼ö¸¦ ¾ÕµÎ°í ""'½´ÆÛ½ºÅ¸K'´Â Áö³­ 4³â°£..."
'º½ÀÌ ¿Ô´Ù' ¾Æ¿ôµµ¾î ½ÃÀåµµ '»öÃ¤ ¹Ù¶÷',2013.03.07,±×·¯´Ùº¸´Ï ¾Æ¿ôµµ¾î ºê·£µåµéµµ È®´ëµÈ ¿Ü¿¬¸¸Å­ÀÌ³ª ±â´É»Ó ¾Æ´Ï¶ó ÆÐ¼Ç Æ®·£µå¿¡ ¸Â°Ô º¯È­¸¦ ÁÖ°í ÀÖ´Ù. 2013³â º½¡¤¿©¸§ ½ÃÁð¿¡ ¸ÂÃç ¼Ò°³µÈ ¾Æ¿ôµµ¾î ºê·£µåµé¿¡ ÀÌ°°Àº Ãß¼¼°¡ °í½º¶õÈ÷ ¹Ý¿µµÅ ÀÖ´Ù. '±â´É¼º'À»...
¡®êÅ 50¸¸¿ø¡¯¿¡ ½ÃÆ®·Î¿¨ DS3¸¦ »ì ¼ö ÀÖ´Ù¸é?,2013.03.14,½ÃÆ®·Î¿¨ DS3´Â ÇÁ·»Ä¡ ÇÁ¸®¹Ì¾öÀÇ ¿¹¼ú¼ºÀ» °í½º¶õÈ÷ ´ã°í ÀÖ´Ù´Â Æò°¡¿Í ÇÔ²² ÆÐ¼Ç°ú Æ®·£µå¿¡ ¹Î°¨ÇÑ ÇÑ±¹ÀÇ ÀþÀº ¼ÒºñÀÚµé¿¡°Ô ¸¹Àº °ü½ÉÀ» ¹Þ°í ÀÖ´Â ¸ðµ¨ÀÌ´Ù. ¿©±â¿¡ ¶Ù¾î³­ ¿¬ºñ¿Í ¼¶¼¼ÇÑ µå¶óÀÌºù...
"½ÃÆ®·Î¿¨, DS3 ±¸¸Å °í°´ ´ë»ó Æ¯º° ±ÝÀ¶ ÇÁ·Î¸ð¼Ç",2013.03.14,½ÃÆ®·Î¿¨ DS3´Â ÇÁ·»Ä¡ ÇÁ¸®¹Ì¾öÀÇ ¿¹¼ú¼ºÀ» °í½º¶õÈ÷ ´ã°í ÀÖ´Ù´Â Æò°¡¿Í ÇÔ²² ÆÐ¼Ç°ú Æ®·£µå¿¡ ¹Î°¨ÇÑ ÇÑ±¹ÀÇ ÀþÀº ¼ÒºñÀÚµé¿¡°Ô ¸¹Àº °ü½ÉÀ» ¹Þ°í ÀÖ´Â ¸ðµ¨ÀÌ´Ù. ¿©±â¿¡ ¶Ù¾î³­ ¿¬ºñ¿Í ¼¶¼¼ÇÑ...
"½ÃÆ®·Î¿¨, Æ¯º° ±ÝÀ¶ ÇÁ·Î¸ð¼Ç..DS3 ±¸¸Å °í°´ùÚ",2013.03.15,"ÇÑºÒ¸ðÅÍ½º °ü°èÀÚ´Â ""½ÃÆ®·Î¿¨ DS3´Â ÆÐ¼Ç°ú Æ®·£µå¿¡ ¹Î°¨ÇÑ ÇÑ±¹ÀÇ 20, 30´ë °í°´µé¿¡°Ô ÀÎ±â¸¦ ²ø°í ÀÖ´Â ¸ðµ¨""ÀÌ¶ó¸ç ""DS3´Â ¶Ù¾î³­ ¿¬ºñ¿Í °­·ÂÇÑ ÁÖÇà¼ºµµ µ¿½Ã¿¡ Áö´Ï°í ÀÖ¾î ÀÌ¹ø ÆÇÃË Çà»ç°¡ DS3¸¦..."
"ºí¶óµµ ¿îµ¿È­, º½ ½Å»óÇ° Ãâ½Ã",2013.03.22,"Æ¯È÷ ¡®Å¬·´¡¯¿¡¼­ ½Å±â ÁÁÀº ¿îµ¿È­·Î ÀÔ¼Ò¹®À» ÅÀ´ø ºí¶óµµ(VLADO)´Â ½ºÆåÆ®·Î(Spectro) 1,3¶óÀÎ¿¡ ÀÌ¾î ¿Ã º½ ÆÐ¼Ç Æ®·£µåÀÎ »ê¶æÇÑ Ä³ÁÖ¾ó¿¡ ¾î¿ï¸®´Â ½Å»óÇ°À» Ãâ½ÃÇØ ÆÐ¼ÇÇÇÇÃµéÀÇ ½Ã¼±À» »ç·ÎÀâ°í ÀÖ´Ù. ºí¶óµµÀÇ..."
"Á¤¾Ö¿¬, ¡®ÅäÅ©&½ÃÆ¼¡¯ ÇöÀåÄÆ ¼±±Û¶ó½º È­º¸ µû·Î ¾ø³× ¡®´«±æ¡¯",2013.03.22,22ÀÏ ¿ì¸®³ª¶ó ´ëÇ¥ ÆÐ¼Ç Æ®·£µå ÇÁ·Î±×·¥ ½ºÅä¸®¿ÂÀÇ ¡®ÅäÅ©&½ÃÆ¼¡¯ MC Á¤¾Ö¿¬ÀÌ ÃÔ¿µÇöÀå ÄÆÀ» ¼Ò¼Ó»ç °¡Á·¾×ÅÍ½º¸¦ ÅëÇØ °ø°³Çß´Ù. ¾ó¸¶ Àü Á¤¾Ö¿¬Àº ¡®ÅäÅ©&½ÃÆ¼¡¯ Å¸ÀÌÆ²ÇöÀå¿¡¼­ ±¼¿å ¾ø´Â Åº·ÂÀûÀÎ ¸ö¸Å·Î...
"[TÆ÷Åä] Çã°æÈ¯ ""ÆÐ¼Ç Æ®·£µå°¡ ±Ã±ÝÇÏ³×~""(ÆÐ¼ÇÀ§Å©)",2013.03.25,[TV¸®Æ÷Æ® = Á¶¼ºÁø±âÀÚ] °³±×¸Ç Çã°æÈ¯ÀÌ 25ÀÏ ¿ÀÈÄ ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ IFC ¼­¿ï¿¡¼­ ¿­¸° '2013 Ãá°è ¼­¿ï ÆÐ¼ÇÀ§Å©' µðÀÚÀÌ³Ê Á¤µÎ¿µ ÆÐ¼Ç¼î¿¡ Âü¼®Çß´Ù. ¼­¿ï½Ã°¡ ÁÖÃÖÇÏ´Â '2013 Ãá°è ¼­¿ïÆÐ¼ÇÀ§Å©'´Â...
"[TÆ÷Åä] Çã°æÈ¯ ""ÆÐ¼Ç Æ®·£µå°¡ ±Ã±ÝÇÏ³×~""(ÆÐ¼ÇÀ§Å©)",2013.03.25,[TV¸®Æ÷Æ® = Á¶¼ºÁø±âÀÚ] °³±×¸Ç Çã°æÈ¯ÀÌ 25ÀÏ ¿ÀÈÄ ¼­¿ï ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ IFC ¼­¿ï¿¡¼­ ¿­¸° '2013 Ãá°è ¼­¿ï ÆÐ¼ÇÀ§Å©' µðÀÚÀÌ³Ê Á¤µÎ¿µ ÆÐ¼Ç¼î¿¡ Âü¼®Çß´Ù. ¼­¿ï½Ã°¡ ÁÖÃÖÇÏ´Â '2013 Ãá°è ¼­¿ïÆÐ¼ÇÀ§Å©'´Â...
